repo	curation_score	code_hit_count	stars	html_url	reasons
Stovoy/LOLCODE-Snake	20	0	10	https://github.com/Stovoy/LOLCODE-Snake	below-threshold-or-hard-excluded
PieVieRo/LOLCODE-calculator	20	0	5	https://github.com/PieVieRo/LOLCODE-calculator	below-threshold-or-hard-excluded
netfri25/lolcode-json	20	0	3	https://github.com/netfri25/lolcode-json	below-threshold-or-hard-excluded
EloniX-X/LOLCODE-calculator	20	0	2	https://github.com/EloniX-X/LOLCODE-calculator	below-threshold-or-hard-excluded
Chameleon-Coder/lolcode-rpg-template	20	0	1	https://github.com/Chameleon-Coder/lolcode-rpg-template	below-threshold-or-hard-excluded
Halcy0nic/LCI-v0.10.5-Out-of-bounds-read	20	0	1	https://github.com/Halcy0nic/LCI-v0.10.5-Out-of-bounds-read	below-threshold-or-hard-excluded
Idkwhoami42/Lolcode	20	0	1	https://github.com/Idkwhoami42/Lolcode	below-threshold-or-hard-excluded
Nicolas-hr/Lolcode	20	0	1	https://github.com/Nicolas-hr/Lolcode	below-threshold-or-hard-excluded
ishowportugal/LOLCODE	20	0	1	https://github.com/ishowportugal/LOLCODE	below-threshold-or-hard-excluded
martinmorando/lolcode	20	0	1	https://github.com/martinmorando/lolcode	below-threshold-or-hard-excluded
prisems/LOLCODE-Calculator-v2	20	0	1	https://github.com/prisems/LOLCODE-Calculator-v2	below-threshold-or-hard-excluded
ryzbaka/LOLCODE-STUFF	20	0	1	https://github.com/ryzbaka/LOLCODE-STUFF	below-threshold-or-hard-excluded
11A11/Lolcode-spongebob-meme-text	18	0	0	https://github.com/11A11/Lolcode-spongebob-meme-text	below-threshold-or-hard-excluded
5quirre1/LOLCODE-learning-progress	18	0	0	https://github.com/5quirre1/LOLCODE-learning-progress	below-threshold-or-hard-excluded
AScheibe/lolcode-calculator	18	0	0	https://github.com/AScheibe/lolcode-calculator	below-threshold-or-hard-excluded
AidanTheJsDev/lolcode-calculator	18	0	0	https://github.com/AidanTheJsDev/lolcode-calculator	below-threshold-or-hard-excluded
AlisaTemp/lolcode-project	18	0	0	https://github.com/AlisaTemp/lolcode-project	below-threshold-or-hard-excluded
BLANK-Zora/LOLCODE	18	0	0	https://github.com/BLANK-Zora/LOLCODE	below-threshold-or-hard-excluded
BOXEL-REBOUND/LOLCODE	18	0	0	https://github.com/BOXEL-REBOUND/LOLCODE	below-threshold-or-hard-excluded
CheikOmar325/LolCode-Snippets	18	0	0	https://github.com/CheikOmar325/LolCode-Snippets	below-threshold-or-hard-excluded
Ckeshua/lolcode	18	0	0	https://github.com/Ckeshua/lolcode	below-threshold-or-hard-excluded
ComputerGuyYash/LOLCODE-RawProgam	18	0	0	https://github.com/ComputerGuyYash/LOLCODE-RawProgam	below-threshold-or-hard-excluded
DrownedInAPond/Lolcode-Calculator	18	0	0	https://github.com/DrownedInAPond/Lolcode-Calculator	below-threshold-or-hard-excluded
EmptineX/Lolcode	18	0	0	https://github.com/EmptineX/Lolcode	below-threshold-or-hard-excluded
FlamongoBird/LOLCODE-Fib	18	0	0	https://github.com/FlamongoBird/LOLCODE-Fib	below-threshold-or-hard-excluded
Github12121/LOLCODE-STUFF	18	0	0	https://github.com/Github12121/LOLCODE-STUFF	below-threshold-or-hard-excluded
IceboxDev/LOLCODE	18	0	0	https://github.com/IceboxDev/LOLCODE	below-threshold-or-hard-excluded
JonathanMcCormickJr/lolcode-fractal-tree	18	0	0	https://github.com/JonathanMcCormickJr/lolcode-fractal-tree	below-threshold-or-hard-excluded
JonathanMcCormickJr/lolcode-web-app	18	0	0	https://github.com/JonathanMcCormickJr/lolcode-web-app	below-threshold-or-hard-excluded
KyleCow/LOLCODe	18	0	0	https://github.com/KyleCow/LOLCODe	below-threshold-or-hard-excluded
MarekGluch/lolcode-circle-and-cross	18	0	0	https://github.com/MarekGluch/lolcode-circle-and-cross	below-threshold-or-hard-excluded
Mashuramaru/lolcode	18	0	0	https://github.com/Mashuramaru/lolcode	below-threshold-or-hard-excluded
McMunchly/lolcode	18	0	0	https://github.com/McMunchly/lolcode	below-threshold-or-hard-excluded
MiscStuff839/Lolcode	18	0	0	https://github.com/MiscStuff839/Lolcode	below-threshold-or-hard-excluded
QojoSatoru/LOLCODE	18	0	0	https://github.com/QojoSatoru/LOLCODE	below-threshold-or-hard-excluded
Stanlee1234/LOLCODE-ADV-CALC	18	0	0	https://github.com/Stanlee1234/LOLCODE-ADV-CALC	below-threshold-or-hard-excluded
TheSquashyMaker/LOLCODE-EXPERIMENTS	18	0	0	https://github.com/TheSquashyMaker/LOLCODE-EXPERIMENTS	below-threshold-or-hard-excluded
TylerMathews12/lolcode-RPS	18	0	0	https://github.com/TylerMathews12/lolcode-RPS	below-threshold-or-hard-excluded
WorkInProgress-Development/LOLCODE-HelloWorld	18	0	0	https://github.com/WorkInProgress-Development/LOLCODE-HelloWorld	below-threshold-or-hard-excluded
arrudagates/lolcode-funzies	18	0	0	https://github.com/arrudagates/lolcode-funzies	below-threshold-or-hard-excluded
arymus/lolcode-basics	18	0	0	https://github.com/arymus/lolcode-basics	below-threshold-or-hard-excluded
camh96/lolcode	18	0	0	https://github.com/camh96/lolcode	below-threshold-or-hard-excluded
camilomolina/lolcode-labs	18	0	0	https://github.com/camilomolina/lolcode-labs	below-threshold-or-hard-excluded
dr2xmillion371/lolcode-projects	18	0	0	https://github.com/dr2xmillion371/lolcode-projects	below-threshold-or-hard-excluded
elliott1645/lolcode	18	0	0	https://github.com/elliott1645/lolcode	below-threshold-or-hard-excluded
evyatarmeged/lolcode-snek	18	0	0	https://github.com/evyatarmeged/lolcode-snek	below-threshold-or-hard-excluded
foshesss/LOLCODE	18	0	0	https://github.com/foshesss/LOLCODE	below-threshold-or-hard-excluded
helionek/lolcode-n-befunge	18	0	0	https://github.com/helionek/lolcode-n-befunge	below-threshold-or-hard-excluded
jacob-a132/LOLcode	18	0	0	https://github.com/jacob-a132/LOLcode	below-threshold-or-hard-excluded
jamtot/LOLCODE	18	0	0	https://github.com/jamtot/LOLCODE	below-threshold-or-hard-excluded
jinsen-x/lolcode-game-of-life	18	0	0	https://github.com/jinsen-x/lolcode-game-of-life	below-threshold-or-hard-excluded
jrem090/LOLCODE	18	0	0	https://github.com/jrem090/LOLCODE	below-threshold-or-hard-excluded
maddyb99/lolcode	18	0	0	https://github.com/maddyb99/lolcode	below-threshold-or-hard-excluded
mburnayev/LOLCODE-networking	18	0	0	https://github.com/mburnayev/LOLCODE-networking	below-threshold-or-hard-excluded
ofekih/lolcode	18	0	0	https://github.com/ofekih/lolcode	below-threshold-or-hard-excluded
orchardstreet/LOLCODE-IRC-client	18	0	0	https://github.com/orchardstreet/LOLCODE-IRC-client	below-threshold-or-hard-excluded
rmartyna/LOLCODE-examples	18	0	0	https://github.com/rmartyna/LOLCODE-examples	below-threshold-or-hard-excluded
rollen1/lolcode	18	0	0	https://github.com/rollen1/lolcode	below-threshold-or-hard-excluded
sweetx2apple/lolcode	18	0	0	https://github.com/sweetx2apple/lolcode	below-threshold-or-hard-excluded
taprapka/lolcode	18	0	0	https://github.com/taprapka/lolcode	below-threshold-or-hard-excluded
wydialang/lolcode-project	18	0	0	https://github.com/wydialang/lolcode-project	below-threshold-or-hard-excluded
yashbee313839/LOLCODE-Scripts	18	0	0	https://github.com/yashbee313839/LOLCODE-Scripts	below-threshold-or-hard-excluded
chase-rebstock-TU/Project1	17	3	0	https://github.com/chase-rebstock-TU/Project1	below-threshold-or-hard-excluded
driee17/cmsc124-project	17	3	0	https://github.com/driee17/cmsc124-project	below-threshold-or-hard-excluded
jerankda/lol-lint	17	3	0	https://github.com/jerankda/lol-lint	below-threshold-or-hard-excluded
msttnakashima/cmsc124_project	17	3	0	https://github.com/msttnakashima/cmsc124_project	below-threshold-or-hard-excluded
rseangueco/CMSC124-Galido-Gueco-Valenzuela-Project	17	3	0	https://github.com/rseangueco/CMSC124-Galido-Gueco-Valenzuela-Project	below-threshold-or-hard-excluded
thedavidchu/dolang	17	3	0	https://github.com/thedavidchu/dolang	below-threshold-or-hard-excluded
JiroKristoferTipan/CMSC-124-PROJECT-bahay-norio-tipan	16	2	0	https://github.com/JiroKristoferTipan/CMSC-124-PROJECT-bahay-norio-tipan	below-threshold-or-hard-excluded
Stefan-Radu/master	16	2	0	https://github.com/Stefan-Radu/master	below-threshold-or-hard-excluded
sadirige/brazil_decuzar_dirige_project	16	2	0	https://github.com/sadirige/brazil_decuzar_dirige_project	below-threshold-or-hard-excluded
saibotsivad/add-file-extensions	16	2	0	https://github.com/saibotsivad/add-file-extensions	below-threshold-or-hard-excluded
zbraniecki/l20n	16	2	0	https://github.com/zbraniecki/l20n	below-threshold-or-hard-excluded
AldCristobal/CMSC-124-Project-CodeAndDecode	15	1	0	https://github.com/AldCristobal/CMSC-124-Project-CodeAndDecode	below-threshold-or-hard-excluded
AlexaCabral/CMSC124_project	15	1	0	https://github.com/AlexaCabral/CMSC124_project	below-threshold-or-hard-excluded
Docvoids/MTRPSLab4	15	1	0	https://github.com/Docvoids/MTRPSLab4	below-threshold-or-hard-excluded
JoshFinkel/anotherTest	15	1	0	https://github.com/JoshFinkel/anotherTest	below-threshold-or-hard-excluded
RodFlores27/CMSC124Project	15	1	0	https://github.com/RodFlores27/CMSC124Project	below-threshold-or-hard-excluded
ScarVite/Scar	15	1	0	https://github.com/ScarVite/Scar	below-threshold-or-hard-excluded
bjouhier/node-lol	15	1	0	https://github.com/bjouhier/node-lol	below-threshold-or-hard-excluded
bsevangelista/cmsc124-project	15	1	0	https://github.com/bsevangelista/cmsc124-project	below-threshold-or-hard-excluded
jedalain/cmsc-124-lolcode-project	15	1	0	https://github.com/jedalain/cmsc-124-lolcode-project	below-threshold-or-hard-excluded
juleshenry/tatuagem	15	1	0	https://github.com/juleshenry/tatuagem	below-threshold-or-hard-excluded
ksumallo/lolspeaker	15	1	0	https://github.com/ksumallo/lolspeaker	below-threshold-or-hard-excluded
martindevans/y	15	1	0	https://github.com/martindevans/y	below-threshold-or-hard-excluded
monumei/skibidi-brat	15	1	0	https://github.com/monumei/skibidi-brat	below-threshold-or-hard-excluded
seanpm2001/SNU_2D_ProgrammingTools	15	1	0	https://github.com/seanpm2001/SNU_2D_ProgrammingTools	below-threshold-or-hard-excluded
superlanding/super_tools	15	1	0	https://github.com/superlanding/super_tools	below-threshold-or-hard-excluded
pilate/yolol-scripts	13	7	0	https://github.com/pilate/yolol-scripts	below-threshold-or-hard-excluded
rodrigocaldeira/tictactoelolcode	13	1	21	https://github.com/rodrigocaldeira/tictactoelolcode	below-threshold-or-hard-excluded
rtoal/ple	12	6	0	https://github.com/rtoal/ple	below-threshold-or-hard-excluded
mstraughan86/Esoteric-Language-Studies	12	4	7	https://github.com/mstraughan86/Esoteric-Language-Studies	below-threshold-or-hard-excluded
jrppena/ChickenWingsCMSC124Proj	10	4	0	https://github.com/jrppena/ChickenWingsCMSC124Proj	below-threshold-or-hard-excluded
martindevans/Yolol	10	4	0	https://github.com/martindevans/Yolol	below-threshold-or-hard-excluded
KelvinBeliber/CMSC-124-Project	9	3	0	https://github.com/KelvinBeliber/CMSC-124-Project	below-threshold-or-hard-excluded
SergioRgVz/PreventAI	9	3	0	https://github.com/SergioRgVz/PreventAI	below-threshold-or-hard-excluded
UlteriorCoast18/Conocimiento	9	3	0	https://github.com/UlteriorCoast18/Conocimiento	below-threshold-or-hard-excluded
acmeism/RosettaCodeData	9	3	0	https://github.com/acmeism/RosettaCodeData	below-threshold-or-hard-excluded
ckrp120/beilisangels	9	3	0	https://github.com/ckrp120/beilisangels	below-threshold-or-hard-excluded
e9-o9/ro9se	9	3	0	https://github.com/e9-o9/ro9se	below-threshold-or-hard-excluded
emanestares/CMSC124_PROJECT	9	3	0	https://github.com/emanestares/CMSC124_PROJECT	below-threshold-or-hard-excluded
mertabo/cmsc-124-project	9	3	0	https://github.com/mertabo/cmsc-124-project	below-threshold-or-hard-excluded
stefanos1316/Rosetta-Code-Research	9	3	0	https://github.com/stefanos1316/Rosetta-Code-Research	below-threshold-or-hard-excluded
Holarse-Linuxgaming/ashley-madison-simulator	9	1	7	https://github.com/Holarse-Linuxgaming/ashley-madison-simulator	below-threshold-or-hard-excluded
staylward/esoteric-fun	9	1	5	https://github.com/staylward/esoteric-fun	below-threshold-or-hard-excluded
CuriousCoder1232/1v1-lol-html-html-codes-for-websites	9	1	4	https://github.com/CuriousCoder1232/1v1-lol-html-html-codes-for-websites	below-threshold-or-hard-excluded
carlmathisen/htmx-lolcode	9	1	3	https://github.com/carlmathisen/htmx-lolcode	below-threshold-or-hard-excluded
halvards/diamondz-lol	9	1	2	https://github.com/halvards/diamondz-lol	below-threshold-or-hard-excluded
TheDummi/Meow	9	1	1	https://github.com/TheDummi/Meow	below-threshold-or-hard-excluded
mjrb/mongo-lol-driver-example	9	1	1	https://github.com/mjrb/mongo-lol-driver-example	below-threshold-or-hard-excluded
Danoishere/projektarbeit-2019	8	2	0	https://github.com/Danoishere/projektarbeit-2019	below-threshold-or-hard-excluded
DavidLiuWangli/CMSC124Project	8	2	0	https://github.com/DavidLiuWangli/CMSC124Project	below-threshold-or-hard-excluded
HappyHTML/color-picker-game	8	2	0	https://github.com/HappyHTML/color-picker-game	below-threshold-or-hard-excluded
Kenneth-Olano/cmsc124_project	8	2	0	https://github.com/Kenneth-Olano/cmsc124_project	below-threshold-or-hard-excluded
cvpua/CMSC124_Project	8	2	0	https://github.com/cvpua/CMSC124_Project	below-threshold-or-hard-excluded
nucax/practise-projects	8	2	0	https://github.com/nucax/practise-projects	below-threshold-or-hard-excluded
vandorena/Computer-Science-A-Level	8	2	0	https://github.com/vandorena/Computer-Science-A-Level	below-threshold-or-hard-excluded
ulrich-barnstedt/brainfuck-interpreters	8	0	0	https://github.com/ulrich-barnstedt/brainfuck-interpreters	below-threshold-or-hard-excluded
0u44/Programming-Languages	7	1	0	https://github.com/0u44/Programming-Languages	below-threshold-or-hard-excluded
A1rPun/nurture	7	1	0	https://github.com/A1rPun/nurture	below-threshold-or-hard-excluded
AbhishekR25/cerner_2_5_2022	7	1	0	https://github.com/AbhishekR25/cerner_2_5_2022	below-threshold-or-hard-excluded
Aliciahan/JavaRevisionInEnglish	7	1	0	https://github.com/Aliciahan/JavaRevisionInEnglish	below-threshold-or-hard-excluded
AnmiTaliDev/crosshello	7	1	0	https://github.com/AnmiTaliDev/crosshello	below-threshold-or-hard-excluded
ArkaitzOderiz/ScrapyScraping	7	1	0	https://github.com/ArkaitzOderiz/ScrapyScraping	below-threshold-or-hard-excluded
Association-INTech/TechTheLulz	7	1	0	https://github.com/Association-INTech/TechTheLulz	below-threshold-or-hard-excluded
BartlomiejRasztabiga/masters-thesis	7	1	0	https://github.com/BartlomiejRasztabiga/masters-thesis	below-threshold-or-hard-excluded
Benedikt00/AFSS-DA	7	1	0	https://github.com/Benedikt00/AFSS-DA	below-threshold-or-hard-excluded
Biu-X/biu-x.org	7	1	0	https://github.com/Biu-X/biu-x.org	below-threshold-or-hard-excluded
BrunoMollo/Backend	7	1	0	https://github.com/BrunoMollo/Backend	below-threshold-or-hard-excluded
Cannabytes/cannabytes.github.io	7	1	0	https://github.com/Cannabytes/cannabytes.github.io	below-threshold-or-hard-excluded
CarlosClementBellido/Baco	7	1	0	https://github.com/CarlosClementBellido/Baco	below-threshold-or-hard-excluded
CherifSami/coq_internship	7	1	0	https://github.com/CherifSami/coq_internship	below-threshold-or-hard-excluded
ChickenHook/Anubis-pandemidestek	7	1	0	https://github.com/ChickenHook/Anubis-pandemidestek	below-threshold-or-hard-excluded
CocoaKunG/CocoaKunG	7	1	0	https://github.com/CocoaKunG/CocoaKunG	below-threshold-or-hard-excluded
CookieScript/Trace.IoI	7	1	0	https://github.com/CookieScript/Trace.IoI	below-threshold-or-hard-excluded
Cortzalno666/NectoVerse-Industries-Data	7	1	0	https://github.com/Cortzalno666/NectoVerse-Industries-Data	below-threshold-or-hard-excluded
DanielCapannini/master-thesis-daniel-capannini	7	1	0	https://github.com/DanielCapannini/master-thesis-daniel-capannini	below-threshold-or-hard-excluded
DevrimBaran/Masterarbeit	7	1	0	https://github.com/DevrimBaran/Masterarbeit	below-threshold-or-hard-excluded
Doctor0Evil/Zenith-Labs	7	1	0	https://github.com/Doctor0Evil/Zenith-Labs	below-threshold-or-hard-excluded
DojoDanger1/predicting-hdi-a-level-project	7	1	0	https://github.com/DojoDanger1/predicting-hdi-a-level-project	below-threshold-or-hard-excluded
Duponch/viteMaDose	7	1	0	https://github.com/Duponch/viteMaDose	below-threshold-or-hard-excluded
EMarquer/report_internship	7	1	0	https://github.com/EMarquer/report_internship	below-threshold-or-hard-excluded
EPresident/UniUdBig	7	1	0	https://github.com/EPresident/UniUdBig	below-threshold-or-hard-excluded
ElMaikina/utfsm-bigdata	7	1	0	https://github.com/ElMaikina/utfsm-bigdata	below-threshold-or-hard-excluded
Evincars/BachelorText	7	1	0	https://github.com/Evincars/BachelorText	below-threshold-or-hard-excluded
FatBenny99/Thesis-Verefoo	7	1	0	https://github.com/FatBenny99/Thesis-Verefoo	below-threshold-or-hard-excluded
GabrielRocha/Monografia	7	1	0	https://github.com/GabrielRocha/Monografia	below-threshold-or-hard-excluded
GeSHi/coderepo	7	1	0	https://github.com/GeSHi/coderepo	below-threshold-or-hard-excluded
General-Infinity/pigs	7	1	0	https://github.com/General-Infinity/pigs	below-threshold-or-hard-excluded
GeorgJung/Impact	7	1	0	https://github.com/GeorgJung/Impact	below-threshold-or-hard-excluded
Goostachio/reportTemplate	7	1	0	https://github.com/Goostachio/reportTemplate	below-threshold-or-hard-excluded
GregTrevellick/FilesForEveryExtension	7	1	0	https://github.com/GregTrevellick/FilesForEveryExtension	below-threshold-or-hard-excluded
GuillotSamuel/webserv	7	1	0	https://github.com/GuillotSamuel/webserv	below-threshold-or-hard-excluded
GunSafetyDwight/Beginner-Programs	7	1	0	https://github.com/GunSafetyDwight/Beginner-Programs	below-threshold-or-hard-excluded
Hemanth-Jp/Walmart_Sales_Training_App	7	1	0	https://github.com/Hemanth-Jp/Walmart_Sales_Training_App	below-threshold-or-hard-excluded
IPTV-Apps/repo	7	1	0	https://github.com/IPTV-Apps/repo	below-threshold-or-hard-excluded
Izaaq/Izaaq-FYP	7	1	0	https://github.com/Izaaq/Izaaq-FYP	below-threshold-or-hard-excluded
J-Teste/so_long	7	1	0	https://github.com/J-Teste/so_long	below-threshold-or-hard-excluded
JasonMartoux/TimelockWeb3	7	1	0	https://github.com/JasonMartoux/TimelockWeb3	below-threshold-or-hard-excluded
JesseBoogaard/isOddOrEven-collection	7	1	0	https://github.com/JesseBoogaard/isOddOrEven-collection	below-threshold-or-hard-excluded
John-Willikers/johnnyboy-scripts	7	1	0	https://github.com/John-Willikers/johnnyboy-scripts	below-threshold-or-hard-excluded
JoshAshby/BOB-Documentation	7	1	0	https://github.com/JoshAshby/BOB-Documentation	below-threshold-or-hard-excluded
JulianBierbaum/da-paper	7	1	0	https://github.com/JulianBierbaum/da-paper	below-threshold-or-hard-excluded
K4-pi/Java	7	1	0	https://github.com/K4-pi/Java	below-threshold-or-hard-excluded
KingWile/willard.sentence.org	7	1	0	https://github.com/KingWile/willard.sentence.org	below-threshold-or-hard-excluded
Kojey/NPSC	7	1	0	https://github.com/Kojey/NPSC	below-threshold-or-hard-excluded
KrazIvan/Multisoft-Code-Solutions	7	1	0	https://github.com/KrazIvan/Multisoft-Code-Solutions	below-threshold-or-hard-excluded
MTison/FrontEndPerformanceInReactBasedApplications_BAP	7	1	0	https://github.com/MTison/FrontEndPerformanceInReactBasedApplications_BAP	below-threshold-or-hard-excluded
MarcoPolo/datastructures	7	1	0	https://github.com/MarcoPolo/datastructures	below-threshold-or-hard-excluded
MattiaFoglia/HelloWorld_Lol	7	1	0	https://github.com/MattiaFoglia/HelloWorld_Lol	below-threshold-or-hard-excluded
MaulanaGilang/Buku-TA	7	1	0	https://github.com/MaulanaGilang/Buku-TA	below-threshold-or-hard-excluded
Me-Phew/square-matrix	7	1	0	https://github.com/Me-Phew/square-matrix	below-threshold-or-hard-excluded
Meme1079/LOLSCRIPT	7	1	0	https://github.com/Meme1079/LOLSCRIPT	below-threshold-or-hard-excluded
MichaelSun48/LOLCODE_TTT	7	1	0	https://github.com/MichaelSun48/LOLCODE_TTT	below-threshold-or-hard-excluded
NLnetLabs/CSWDNS	7	1	0	https://github.com/NLnetLabs/CSWDNS	below-threshold-or-hard-excluded
NTMTech/gsb_extranet	7	1	0	https://github.com/NTMTech/gsb_extranet	below-threshold-or-hard-excluded
NVedsted/Lets-Calculate-BMI	7	1	0	https://github.com/NVedsted/Lets-Calculate-BMI	below-threshold-or-hard-excluded
Naoufalbzz/BP_backups_2024-2025	7	1	0	https://github.com/Naoufalbzz/BP_backups_2024-2025	below-threshold-or-hard-excluded
Noname-29-lnin/DTUD	7	1	0	https://github.com/Noname-29-lnin/DTUD	below-threshold-or-hard-excluded
Noname-29-lnin/Sort_on_FPGA	7	1	0	https://github.com/Noname-29-lnin/Sort_on_FPGA	below-threshold-or-hard-excluded
Palitraq/hapka.lol	7	1	0	https://github.com/Palitraq/hapka.lol	below-threshold-or-hard-excluded
Prithvirajbilla/helloworld	7	1	0	https://github.com/Prithvirajbilla/helloworld	below-threshold-or-hard-excluded
Programming-Paradigms-2018-19/code	7	1	0	https://github.com/Programming-Paradigms-2018-19/code	below-threshold-or-hard-excluded
RafalGrzegorzek/Aplikacja-mobilna	7	1	0	https://github.com/RafalGrzegorzek/Aplikacja-mobilna	below-threshold-or-hard-excluded
Ravanger101/Helloz-MyContribution	7	1	0	https://github.com/Ravanger101/Helloz-MyContribution	below-threshold-or-hard-excluded
ReciHub/FunnyAlgorithms	7	1	0	https://github.com/ReciHub/FunnyAlgorithms	below-threshold-or-hard-excluded
Sharp-Team/text-editor-javadesk	7	1	0	https://github.com/Sharp-Team/text-editor-javadesk	below-threshold-or-hard-excluded
Shembou/praca_magisterska	7	1	0	https://github.com/Shembou/praca_magisterska	below-threshold-or-hard-excluded
SkandaSiva/sw-llm	7	1	0	https://github.com/SkandaSiva/sw-llm	below-threshold-or-hard-excluded
SnipyJulmy/MSE_1617_PA	7	1	0	https://github.com/SnipyJulmy/MSE_1617_PA	below-threshold-or-hard-excluded
TheRenegadeCoder/sample-programs	7	1	0	https://github.com/TheRenegadeCoder/sample-programs	below-threshold-or-hard-excluded
