repo	curation_score	code_hit_count	stars	html_url	reasons
TheaQG/TexFiles_MSc	7	1	0	https://github.com/TheaQG/TexFiles_MSc	below-threshold-or-hard-excluded
ThomInsa/etudeBiblio	7	1	0	https://github.com/ThomInsa/etudeBiblio	below-threshold-or-hard-excluded
Tobias-Schoch/SSS	7	1	0	https://github.com/Tobias-Schoch/SSS	below-threshold-or-hard-excluded
Tom-the-Bomb/CCC-Solutions	7	1	0	https://github.com/Tom-the-Bomb/CCC-Solutions	below-threshold-or-hard-excluded
VChuzlov/SA	7	1	0	https://github.com/VChuzlov/SA	below-threshold-or-hard-excluded
VGAFIB/autoTRON	7	1	0	https://github.com/VGAFIB/autoTRON	below-threshold-or-hard-excluded
VaeterchenFrost/gpusat-VISU	7	1	0	https://github.com/VaeterchenFrost/gpusat-VISU	below-threshold-or-hard-excluded
WHU-MSC/WHUMSC2023New	7	1	0	https://github.com/WHU-MSC/WHUMSC2023New	below-threshold-or-hard-excluded
WannSea/boat-core-v2	7	1	0	https://github.com/WannSea/boat-core-v2	below-threshold-or-hard-excluded
WhatsHisIdentifierr/NoKey	7	1	0	https://github.com/WhatsHisIdentifierr/NoKey	below-threshold-or-hard-excluded
Willenbrink/masterthesis	7	1	0	https://github.com/Willenbrink/masterthesis	below-threshold-or-hard-excluded
Xeyo-Developer/HelloWorld	7	1	0	https://github.com/Xeyo-Developer/HelloWorld	below-threshold-or-hard-excluded
Zeeshan5249/Tekla-Structures-3D-Optimisation	7	1	0	https://github.com/Zeeshan5249/Tekla-Structures-3D-Optimisation	below-threshold-or-hard-excluded
ZeusWPI/esoterische_introavond	7	1	0	https://github.com/ZeusWPI/esoterische_introavond	below-threshold-or-hard-excluded
accessgames/accessgames.github.io	7	1	0	https://github.com/accessgames/accessgames.github.io	below-threshold-or-hard-excluded
aduros/trollcat	7	1	0	https://github.com/aduros/trollcat	below-threshold-or-hard-excluded
alexanderthclark/Matplotlib-for-Storytellers	7	1	0	https://github.com/alexanderthclark/Matplotlib-for-Storytellers	below-threshold-or-hard-excluded
algorithm-archivists/algorithm-archive	7	1	0	https://github.com/algorithm-archivists/algorithm-archive	below-threshold-or-hard-excluded
alxshine/dual-rail	7	1	0	https://github.com/alxshine/dual-rail	below-threshold-or-hard-excluded
amanogawa01/Tent	7	1	0	https://github.com/amanogawa01/Tent	below-threshold-or-hard-excluded
amtuazon4/PyGUI	7	1	0	https://github.com/amtuazon4/PyGUI	below-threshold-or-hard-excluded
anishgoyal1108/single-cycle-MIPS-processor	7	1	0	https://github.com/anishgoyal1108/single-cycle-MIPS-processor	below-threshold-or-hard-excluded
approvers/RADWIMPS	7	1	0	https://github.com/approvers/RADWIMPS	below-threshold-or-hard-excluded
araujoarthur/In1HourEmailSwap	7	1	0	https://github.com/araujoarthur/In1HourEmailSwap	below-threshold-or-hard-excluded
arielgg46/Thesis	7	1	0	https://github.com/arielgg46/Thesis	below-threshold-or-hard-excluded
asandova-ui/SEPA_RTP	7	1	0	https://github.com/asandova-ui/SEPA_RTP	below-threshold-or-hard-excluded
asandova-ui/SEPA_RequestToPay	7	1	0	https://github.com/asandova-ui/SEPA_RequestToPay	below-threshold-or-hard-excluded
atityushina/master_progr_2_year	7	1	0	https://github.com/atityushina/master_progr_2_year	below-threshold-or-hard-excluded
austinbyers/LOLcat	7	1	0	https://github.com/austinbyers/LOLcat	below-threshold-or-hard-excluded
bajajvinamr/HacktoberFest2020	7	1	0	https://github.com/bajajvinamr/HacktoberFest2020	below-threshold-or-hard-excluded
bart-de-paepe/bachelorproef	7	1	0	https://github.com/bart-de-paepe/bachelorproef	below-threshold-or-hard-excluded
benharri/benbot	7	1	0	https://github.com/benharri/benbot	below-threshold-or-hard-excluded
bluebat/mt9x9	7	1	0	https://github.com/bluebat/mt9x9	below-threshold-or-hard-excluded
bohde/mondp	7	1	0	https://github.com/bohde/mondp	below-threshold-or-hard-excluded
brianium/blog	7	1	0	https://github.com/brianium/blog	below-threshold-or-hard-excluded
brobro12235/fullscreen-launcher	7	1	0	https://github.com/brobro12235/fullscreen-launcher	below-threshold-or-hard-excluded
cbrepp/lolchess	7	1	0	https://github.com/cbrepp/lolchess	below-threshold-or-hard-excluded
chenxingqiang/thinkbase-project	7	1	0	https://github.com/chenxingqiang/thinkbase-project	below-threshold-or-hard-excluded
codex-iter/Hello-Esolangs	7	1	0	https://github.com/codex-iter/Hello-Esolangs	below-threshold-or-hard-excluded
datphhe130906/FPTU	7	1	0	https://github.com/datphhe130906/FPTU	below-threshold-or-hard-excluded
david-dewanto/Proposal_Tugas_Akhir-David_Dewanto-18222027	7	1	0	https://github.com/david-dewanto/Proposal_Tugas_Akhir-David_Dewanto-18222027	below-threshold-or-hard-excluded
defconradio/localpleb	7	1	0	https://github.com/defconradio/localpleb	below-threshold-or-hard-excluded
donno2048/Quines	7	1	0	https://github.com/donno2048/Quines	below-threshold-or-hard-excluded
dtbbbb/dahood	7	1	0	https://github.com/dtbbbb/dahood	below-threshold-or-hard-excluded
duckspike/twat	7	1	0	https://github.com/duckspike/twat	below-threshold-or-hard-excluded
dwladdimiroc/phd-thesis-sorbonne-universite	7	1	0	https://github.com/dwladdimiroc/phd-thesis-sorbonne-universite	below-threshold-or-hard-excluded
eddygrinder/LaRE_LaTeX	7	1	0	https://github.com/eddygrinder/LaRE_LaTeX	below-threshold-or-hard-excluded
eevee/project-euler	7	1	0	https://github.com/eevee/project-euler	below-threshold-or-hard-excluded
egegirit/dns-analyse	7	1	0	https://github.com/egegirit/dns-analyse	below-threshold-or-hard-excluded
emilyantosch/ba	7	1	0	https://github.com/emilyantosch/ba	below-threshold-or-hard-excluded
epicdude99/da_hood_leaks	7	1	0	https://github.com/epicdude99/da_hood_leaks	below-threshold-or-hard-excluded
esit1/Praxisprojekt-Entwicklung-einer-Client-Server-Architektur	7	1	0	https://github.com/esit1/Praxisprojekt-Entwicklung-einer-Client-Server-Architektur	below-threshold-or-hard-excluded
eugeniu-u/qtk_thesis	7	1	0	https://github.com/eugeniu-u/qtk_thesis	below-threshold-or-hard-excluded
fairay/Modeling-7sem	7	1	0	https://github.com/fairay/Modeling-7sem	below-threshold-or-hard-excluded
fettstorch/masters-thesis	7	1	0	https://github.com/fettstorch/masters-thesis	below-threshold-or-hard-excluded
focat69/celestalx	7	1	0	https://github.com/focat69/celestalx	below-threshold-or-hard-excluded
forflo/yodl	7	1	0	https://github.com/forflo/yodl	below-threshold-or-hard-excluded
freehackquest/2015-tasks	7	1	0	https://github.com/freehackquest/2015-tasks	below-threshold-or-hard-excluded
gauthamzz/John-Cena	7	1	0	https://github.com/gauthamzz/John-Cena	below-threshold-or-hard-excluded
gitworried/mpt23-lab-luca-schulz-marcus-worrmann	7	1	0	https://github.com/gitworried/mpt23-lab-luca-schulz-marcus-worrmann	below-threshold-or-hard-excluded
gretzke/Blockchain-Based-Smart-Outlet	7	1	0	https://github.com/gretzke/Blockchain-Based-Smart-Outlet	below-threshold-or-hard-excluded
grself/CIS221_Lab_Manual	7	1	0	https://github.com/grself/CIS221_Lab_Manual	below-threshold-or-hard-excluded
gubbriaco/fir-filter-analysis	7	1	0	https://github.com/gubbriaco/fir-filter-analysis	below-threshold-or-hard-excluded
gustavo-depaula/stalin-sort	7	1	0	https://github.com/gustavo-depaula/stalin-sort	below-threshold-or-hard-excluded
gustavocaiano/fuse	7	1	0	https://github.com/gustavocaiano/fuse	below-threshold-or-hard-excluded
harisekatama/Tugas-Akhir	7	1	0	https://github.com/harisekatama/Tugas-Akhir	below-threshold-or-hard-excluded
honeyvig/helloworld	7	1	0	https://github.com/honeyvig/helloworld	below-threshold-or-hard-excluded
imalik8088/latex_template	7	1	0	https://github.com/imalik8088/latex_template	below-threshold-or-hard-excluded
inaiemnahid/Timestamp	7	1	0	https://github.com/inaiemnahid/Timestamp	below-threshold-or-hard-excluded
jacobjwebber/dissertation	7	1	0	https://github.com/jacobjwebber/dissertation	below-threshold-or-hard-excluded
janTiefenbacher/Diplomarbeit	7	1	0	https://github.com/janTiefenbacher/Diplomarbeit	below-threshold-or-hard-excluded
jasperfue/Gambit	7	1	0	https://github.com/jasperfue/Gambit	below-threshold-or-hard-excluded
javif89/webcat	7	1	0	https://github.com/javif89/webcat	below-threshold-or-hard-excluded
johnymontana/willithesis-doc	7	1	0	https://github.com/johnymontana/willithesis-doc	below-threshold-or-hard-excluded
jonhskie/Master-Thesis-Latex	7	1	0	https://github.com/jonhskie/Master-Thesis-Latex	below-threshold-or-hard-excluded
jpcusa/TFI-criptografia	7	1	0	https://github.com/jpcusa/TFI-criptografia	below-threshold-or-hard-excluded
jugen4321/Bayotka	7	1	0	https://github.com/jugen4321/Bayotka	below-threshold-or-hard-excluded
jweinstein92/Predictive_Beer_Analytics	7	1	0	https://github.com/jweinstein92/Predictive_Beer_Analytics	below-threshold-or-hard-excluded
kerner1000/kerner	7	1	0	https://github.com/kerner1000/kerner	below-threshold-or-hard-excluded
kevlu8/languageception	7	1	0	https://github.com/kevlu8/languageception	below-threshold-or-hard-excluded
kidonm/GenericVoIPSwitch	7	1	0	https://github.com/kidonm/GenericVoIPSwitch	below-threshold-or-hard-excluded
knightron0/helloworld	7	1	0	https://github.com/knightron0/helloworld	below-threshold-or-hard-excluded
krilangs/ComPhys---Master	7	1	0	https://github.com/krilangs/ComPhys---Master	below-threshold-or-hard-excluded
ksdc2020/helloworld	7	1	0	https://github.com/ksdc2020/helloworld	below-threshold-or-hard-excluded
kunaltyagi/helloworld	7	1	0	https://github.com/kunaltyagi/helloworld	below-threshold-or-hard-excluded
labenbmic1/git-BachelorThesis	7	1	0	https://github.com/labenbmic1/git-BachelorThesis	below-threshold-or-hard-excluded
lemoxiao/Latex-Part1	7	1	0	https://github.com/lemoxiao/Latex-Part1	below-threshold-or-hard-excluded
lennartbublies/ecdsa	7	1	0	https://github.com/lennartbublies/ecdsa	below-threshold-or-hard-excluded
lenri001/EE_105	7	1	0	https://github.com/lenri001/EE_105	below-threshold-or-hard-excluded
llucbrell/TeXTal	7	1	0	https://github.com/llucbrell/TeXTal	below-threshold-or-hard-excluded
lol-qwop/lol-qwop	7	1	0	https://github.com/lol-qwop/lol-qwop	below-threshold-or-hard-excluded
lolphantomm/phantom.lol	7	1	0	https://github.com/lolphantomm/phantom.lol	below-threshold-or-hard-excluded
lukasrynt/Bachelor-thesis	7	1	0	https://github.com/lukasrynt/Bachelor-thesis	below-threshold-or-hard-excluded
madangtrus/thaycacac	7	1	0	https://github.com/madangtrus/thaycacac	below-threshold-or-hard-excluded
maddiesloadstrings/mad.lol	7	1	0	https://github.com/maddiesloadstrings/mad.lol	below-threshold-or-hard-excluded
makenowjust/quine	7	1	0	https://github.com/makenowjust/quine	below-threshold-or-hard-excluded
manisit09/Manish-Test-1	7	1	0	https://github.com/manisit09/Manish-Test-1	below-threshold-or-hard-excluded
martinbaumg/SAE-23	7	1	0	https://github.com/martinbaumg/SAE-23	below-threshold-or-hard-excluded
mathildor/latex-thesis-template	7	1	0	https://github.com/mathildor/latex-thesis-template	below-threshold-or-hard-excluded
mattys1/zaawansowane-p4	7	1	0	https://github.com/mattys1/zaawansowane-p4	below-threshold-or-hard-excluded
mattys1/zaawansowane-p6	7	1	0	https://github.com/mattys1/zaawansowane-p6	below-threshold-or-hard-excluded
matzegltg/Bachelor-Thesis	7	1	0	https://github.com/matzegltg/Bachelor-Thesis	below-threshold-or-hard-excluded
mawerty/Is-Prime	7	1	0	https://github.com/mawerty/Is-Prime	below-threshold-or-hard-excluded
mbenahmed1/ScheduleMe	7	1	0	https://github.com/mbenahmed1/ScheduleMe	below-threshold-or-hard-excluded
michael-stuetzner/diplomarbeit-recode-2526	7	1	0	https://github.com/michael-stuetzner/diplomarbeit-recode-2526	below-threshold-or-hard-excluded
mircocazzaro/tesimagistrale	7	1	0	https://github.com/mircocazzaro/tesimagistrale	below-threshold-or-hard-excluded
mrMetalWood/BAMM	7	1	0	https://github.com/mrMetalWood/BAMM	below-threshold-or-hard-excluded
narze/coffee-to-code	7	1	0	https://github.com/narze/coffee-to-code	below-threshold-or-hard-excluded
navilan/wabi	7	1	0	https://github.com/navilan/wabi	below-threshold-or-hard-excluded
nel417/Random_Hello_Worlds	7	1	0	https://github.com/nel417/Random_Hello_Worlds	below-threshold-or-hard-excluded
nguyenphuminh/HelloWorld	7	1	0	https://github.com/nguyenphuminh/HelloWorld	below-threshold-or-hard-excluded
nickimaa/bachelorarbeit	7	1	0	https://github.com/nickimaa/bachelorarbeit	below-threshold-or-hard-excluded
nikolaarinanda/tugas-akhir	7	1	0	https://github.com/nikolaarinanda/tugas-akhir	below-threshold-or-hard-excluded
notWetro/WTFAI	7	1	0	https://github.com/notWetro/WTFAI	below-threshold-or-hard-excluded
okquentin/ECCS_4411	7	1	0	https://github.com/okquentin/ECCS_4411	below-threshold-or-hard-excluded
orioljulian/QAOA	7	1	0	https://github.com/orioljulian/QAOA	below-threshold-or-hard-excluded
owrel/plan-merging-report	7	1	0	https://github.com/owrel/plan-merging-report	below-threshold-or-hard-excluded
prabodhcp/Data-Structures-with-C-Course-at-CSE-SIT-Tumkur	7	1	0	https://github.com/prabodhcp/Data-Structures-with-C-Course-at-CSE-SIT-Tumkur	below-threshold-or-hard-excluded
produnis/FreeQDA	7	1	0	https://github.com/produnis/FreeQDA	below-threshold-or-hard-excluded
reeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee/reeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee	7	1	0	https://github.com/reeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee/reeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee	below-threshold-or-hard-excluded
rsandro22/user-management-postgresql	7	1	0	https://github.com/rsandro22/user-management-postgresql	below-threshold-or-hard-excluded
rvantonder/antlr-lolcode	7	1	0	https://github.com/rvantonder/antlr-lolcode	below-threshold-or-hard-excluded
rvbin1/uni_zeug	7	1	0	https://github.com/rvbin1/uni_zeug	below-threshold-or-hard-excluded
sahil8452/Text_Editor	7	1	0	https://github.com/sahil8452/Text_Editor	below-threshold-or-hard-excluded
sametcatakli/projet-linux-aws	7	1	0	https://github.com/sametcatakli/projet-linux-aws	below-threshold-or-hard-excluded
samuelmorency/ICS4U	7	1	0	https://github.com/samuelmorency/ICS4U	below-threshold-or-hard-excluded
savinggracelua/cracks	7	1	0	https://github.com/savinggracelua/cracks	below-threshold-or-hard-excluded
sebastiansauer/thesisdown-apa	7	1	0	https://github.com/sebastiansauer/thesisdown-apa	below-threshold-or-hard-excluded
sesch023/Ausarbeitung-Spezielle-Algorithmen	7	1	0	https://github.com/sesch023/Ausarbeitung-Spezielle-Algorithmen	below-threshold-or-hard-excluded
sharppy/SHARPpy	7	1	0	https://github.com/sharppy/SHARPpy	below-threshold-or-hard-excluded
sirupsen/informatics	7	1	0	https://github.com/sirupsen/informatics	below-threshold-or-hard-excluded
skadic/RTOS-TD	7	1	0	https://github.com/skadic/RTOS-TD	below-threshold-or-hard-excluded
skiqqy/C45DiscordBot	7	1	0	https://github.com/skiqqy/C45DiscordBot	below-threshold-or-hard-excluded
snorremd/masterthesis	7	1	0	https://github.com/snorremd/masterthesis	below-threshold-or-hard-excluded
surki/hipl	7	1	0	https://github.com/surki/hipl	below-threshold-or-hard-excluded
sussycloud/gem-pet-go	7	1	0	https://github.com/sussycloud/gem-pet-go	below-threshold-or-hard-excluded
syre/datamining-with-python	7	1	0	https://github.com/syre/datamining-with-python	below-threshold-or-hard-excluded
tgolsson/sensors-arduino-lab1	7	1	0	https://github.com/tgolsson/sensors-arduino-lab1	below-threshold-or-hard-excluded
thaycacac/java	7	1	0	https://github.com/thaycacac/java	below-threshold-or-hard-excluded
ticklemynausea/gobsprogram	7	1	0	https://github.com/ticklemynausea/gobsprogram	below-threshold-or-hard-excluded
tierriminator/Lolang	7	1	0	https://github.com/tierriminator/Lolang	below-threshold-or-hard-excluded
toroidal-code/swag	7	1	0	https://github.com/toroidal-code/swag	below-threshold-or-hard-excluded
trholmes/thesis	7	1	0	https://github.com/trholmes/thesis	below-threshold-or-hard-excluded
tsiendragon/NUS-PhD-Thesis-LaTeX-Template	7	1	0	https://github.com/tsiendragon/NUS-PhD-Thesis-LaTeX-Template	below-threshold-or-hard-excluded
ufabc-dojo/welcome	7	1	0	https://github.com/ufabc-dojo/welcome	below-threshold-or-hard-excluded
valentin-schwind/frauas-thesis-template	7	1	0	https://github.com/valentin-schwind/frauas-thesis-template	below-threshold-or-hard-excluded
verdihatorou/html.ulangtahun	7	1	0	https://github.com/verdihatorou/html.ulangtahun	below-threshold-or-hard-excluded
vilemfiala/czech-absa-thesis	7	1	0	https://github.com/vilemfiala/czech-absa-thesis	below-threshold-or-hard-excluded
vincenzopalazzo/SpyCBlockThesis	7	1	0	https://github.com/vincenzopalazzo/SpyCBlockThesis	below-threshold-or-hard-excluded
vladb99/htwg	7	1	0	https://github.com/vladb99/htwg	below-threshold-or-hard-excluded
vlehnhau/bachelorThesis	7	1	0	https://github.com/vlehnhau/bachelorThesis	below-threshold-or-hard-excluded
wegfahrt/Studienarbeit	7	1	0	https://github.com/wegfahrt/Studienarbeit	below-threshold-or-hard-excluded
wisrovi/imagenesDocker	7	1	0	https://github.com/wisrovi/imagenesDocker	below-threshold-or-hard-excluded
wookay/da	7	1	0	https://github.com/wookay/da	below-threshold-or-hard-excluded
yaluki/VulkanVolumeRenderer	7	1	0	https://github.com/yaluki/VulkanVolumeRenderer	below-threshold-or-hard-excluded
youurt/ExposeMaster	7	1	0	https://github.com/youurt/ExposeMaster	below-threshold-or-hard-excluded
zachlatta/codeday-boulder-food	7	1	0	https://github.com/zachlatta/codeday-boulder-food	below-threshold-or-hard-excluded
zkmok/SEP-g09-spec	7	1	0	https://github.com/zkmok/SEP-g09-spec	below-threshold-or-hard-excluded
zxbot3/ZX-s-PC-CHECKER-old	7	1	0	https://github.com/zxbot3/ZX-s-PC-CHECKER-old	below-threshold-or-hard-excluded
Buttars/LOLCODE-FIBONACCI	5	1	4	https://github.com/Buttars/LOLCODE-FIBONACCI	below-threshold-or-hard-excluded,repo-name-noise-signal
bearddan2000/lolcode-cli-hello-world	3	1	0	https://github.com/bearddan2000/lolcode-cli-hello-world	below-threshold-or-hard-excluded,repo-name-noise-signal
Mohamed-abdalazez/Version-Control-Git	2	0	9	https://github.com/Mohamed-abdalazez/Version-Control-Git	below-threshold-or-hard-excluded
themineraria/Quake3Keygen	2	0	6	https://github.com/themineraria/Quake3Keygen	below-threshold-or-hard-excluded
vsimko/dqh-amiga	2	0	4	https://github.com/vsimko/dqh-amiga	below-threshold-or-hard-excluded
AllAlgorithms/lol	2	0	3	https://github.com/AllAlgorithms/lol	below-threshold-or-hard-excluded
Zyndoras/calculator.lol	2	0	3	https://github.com/Zyndoras/calculator.lol	below-threshold-or-hard-excluded
akleemans/pogo-ivrater-lolcode	2	0	3	https://github.com/akleemans/pogo-ivrater-lolcode	below-threshold-or-hard-excluded
zhaitianyong/standalone_test	2	0	3	https://github.com/zhaitianyong/standalone_test	below-threshold-or-hard-excluded
Chameleon-Coder/cat-journey	2	0	2	https://github.com/Chameleon-Coder/cat-journey	below-threshold-or-hard-excluded
lil-netize/OG.BBk44	2	0	2	https://github.com/lil-netize/OG.BBk44	below-threshold-or-hard-excluded
nathanchere/HackerRank_LOLCODE	2	0	2	https://github.com/nathanchere/HackerRank_LOLCODE	below-threshold-or-hard-excluded
rodrigocaldeira/Bitcoin-Prices	2	0	2	https://github.com/rodrigocaldeira/Bitcoin-Prices	below-threshold-or-hard-excluded
seanpm2001/Bliss_Browser_LOLCODE	2	0	2	https://github.com/seanpm2001/Bliss_Browser_LOLCODE	below-threshold-or-hard-excluded
shreyaslad/Fun-with-LOLCODE	2	0	2	https://github.com/shreyaslad/Fun-with-LOLCODE	below-threshold-or-hard-excluded
zellsh/zellsh.github.io	2	0	2	https://github.com/zellsh/zellsh.github.io	below-threshold-or-hard-excluded
Chameleon-Coder/Deltarune-Cat-Edition-Chapter-One	2	0	1	https://github.com/Chameleon-Coder/Deltarune-Cat-Edition-Chapter-One	below-threshold-or-hard-excluded
Chameleon-Coder/stunning-sniffle	2	0	1	https://github.com/Chameleon-Coder/stunning-sniffle	below-threshold-or-hard-excluded
ChristopherA8/lolcalc	2	0	1	https://github.com/ChristopherA8/lolcalc	below-threshold-or-hard-excluded
Joimer/console-games	2	0	1	https://github.com/Joimer/console-games	below-threshold-or-hard-excluded
MercuryOnX/Silence.LOL	2	0	1	https://github.com/MercuryOnX/Silence.LOL	below-threshold-or-hard-excluded
Nameless9000/LOLCODE_Shell	2	0	1	https://github.com/Nameless9000/LOLCODE_Shell	below-threshold-or-hard-excluded
NetBeholder/bind-in-docker	2	0	1	https://github.com/NetBeholder/bind-in-docker	below-threshold-or-hard-excluded
Nucleus2014/NMR-Structure-Calculation-using-CYANA-and-ASDP	2	0	1	https://github.com/Nucleus2014/NMR-Structure-Calculation-using-CYANA-and-ASDP	below-threshold-or-hard-excluded
Prooom/Dr.Lol	2	0	1	https://github.com/Prooom/Dr.Lol	below-threshold-or-hard-excluded
Rimuru900/Gravity.lol	2	0	1	https://github.com/Rimuru900/Gravity.lol	below-threshold-or-hard-excluded
TechDudie/learning-lolcode	2	0	1	https://github.com/TechDudie/learning-lolcode	below-threshold-or-hard-excluded
TheWrongAlice/ROK-PAPR-STABBERS	2	0	1	https://github.com/TheWrongAlice/ROK-PAPR-STABBERS	below-threshold-or-hard-excluded
abhinavk001/my-first-esoteric-lang	2	0	1	https://github.com/abhinavk001/my-first-esoteric-lang	below-threshold-or-hard-excluded
alejandrolechuga/ScriptJutsu	2	0	1	https://github.com/alejandrolechuga/ScriptJutsu	below-threshold-or-hard-excluded
aleless/Guess-the-Numer-LOLCODE	2	0	1	https://github.com/aleless/Guess-the-Numer-LOLCODE	below-threshold-or-hard-excluded
chriswaugh/lolbuzz	2	0	1	https://github.com/chriswaugh/lolbuzz	below-threshold-or-hard-excluded
ddi4m0nd/Mad.lol	2	0	1	https://github.com/ddi4m0nd/Mad.lol	below-threshold-or-hard-excluded
denzven/PalindromeChecker.lol	2	0	1	https://github.com/denzven/PalindromeChecker.lol	below-threshold-or-hard-excluded
fruit-in/lolcat-translator	2	0	1	https://github.com/fruit-in/lolcat-translator	below-threshold-or-hard-excluded
hmlendea/rock-paper-scissors-lolcode	2	0	1	https://github.com/hmlendea/rock-paper-scissors-lolcode	below-threshold-or-hard-excluded
