repo	in_catalog	in_repo_search	in_code_search	code_hit_count	stars	archived	updated_at	html_url
lofilabo/zoe-true-language	no	no	yes	42	0	no		https://github.com/lofilabo/zoe-true-language
niladriranjandas/DREAMv2	no	yes	yes	31	0	no	2024-03-14T13:51:53Z	https://github.com/niladriranjandas/DREAMv2
jynnantonix/lolcode	no	no	yes	20	0	no		https://github.com/jynnantonix/lolcode
scinscinscin/compiler-design	no	no	yes	20	0	no		https://github.com/scinscinscin/compiler-design
lofilabo/zoe_experiment_1	no	no	yes	16	0	no		https://github.com/lofilabo/zoe_experiment_1
MonliH/lulz	no	no	yes	10	0	no		https://github.com/MonliH/lulz
jtvallente/CMSC124-Project	no	no	yes	10	0	no		https://github.com/jtvallente/CMSC124-Project
lolcodepp/lci	no	no	yes	10	0	no		https://github.com/lolcodepp/lci
redcapital/layo	no	no	yes	10	0	no		https://github.com/redcapital/layo
jocelyne8/lolcode	no	yes	yes	9	4	no	2019-03-31T21:40:10Z	https://github.com/jocelyne8/lolcode
Danie-A/CMSC124_Project_LolCode_Interpreter	no	no	yes	8	0	no		https://github.com/Danie-A/CMSC124_Project_LolCode_Interpreter
IrisSec/IrisCTF-2025-Challenges	no	no	yes	8	0	no		https://github.com/IrisSec/IrisCTF-2025-Challenges
jmarias-edu/python-portfolio	no	no	yes	7	0	no		https://github.com/jmarias-edu/python-portfolio
pilate/yolol-scripts	no	yes	yes	7	0	no	2021-09-26T20:31:48Z	https://github.com/pilate/yolol-scripts
seanpm2001/SNU_2D_ProgrammingTools_IDE_LOLCODE	no	yes	yes	6	2	no	2022-11-12T01:07:54Z	https://github.com/seanpm2001/SNU_2D_ProgrammingTools_IDE_LOLCODE
nikitagrygoriev/LOLCODE_Compiler	no	no	yes	6	0	no		https://github.com/nikitagrygoriev/LOLCODE_Compiler
rtoal/ple	no	no	yes	6	0	no		https://github.com/rtoal/ple
darylldan/lolcode-testcases	no	yes	yes	5	0	no	2025-11-13T08:22:59Z	https://github.com/darylldan/lolcode-testcases
jmarias-edu/arias-portfolio	no	no	yes	5	0	no		https://github.com/jmarias-edu/arias-portfolio
toAtulArora/IISER_repo	no	no	yes	5	0	no		https://github.com/toAtulArora/IISER_repo
mstraughan86/Esoteric-Language-Studies	no	yes	yes	4	7	no	2024-12-25T23:49:09Z	https://github.com/mstraughan86/Esoteric-Language-Studies
Nautilus-Institute/quals-2023	no	no	yes	4	0	no		https://github.com/Nautilus-Institute/quals-2023
browndeer/lcc	no	no	yes	4	0	no		https://github.com/browndeer/lcc
jrppena/ChickenWingsCMSC124Proj	no	no	yes	4	0	no		https://github.com/jrppena/ChickenWingsCMSC124Proj
jwdpanganiban/lolterpreter	no	no	yes	4	0	no		https://github.com/jwdpanganiban/lolterpreter
martindevans/Yolol	no	no	yes	4	0	no		https://github.com/martindevans/Yolol
mattleibow/dotnet-lolcode	no	no	yes	4	0	no		https://github.com/mattleibow/dotnet-lolcode
pmonks/clj-lolcode	no	no	yes	4	0	no		https://github.com/pmonks/clj-lolcode
smola/language-dataset	no	no	yes	4	0	no		https://github.com/smola/language-dataset
chutasano/lolcode	no	yes	yes	3	2	no	2018-08-10T01:23:58Z	https://github.com/chutasano/lolcode
KelvinBeliber/CMSC-124-Project	no	no	yes	3	0	no		https://github.com/KelvinBeliber/CMSC-124-Project
SergioRgVz/PreventAI	no	no	yes	3	0	no		https://github.com/SergioRgVz/PreventAI
UlteriorCoast18/Conocimiento	no	no	yes	3	0	no		https://github.com/UlteriorCoast18/Conocimiento
acmeism/RosettaCodeData	no	no	yes	3	0	no		https://github.com/acmeism/RosettaCodeData
belkadan/lolcode-rb	no	no	yes	3	0	no		https://github.com/belkadan/lolcode-rb
chase-rebstock-TU/Project1	no	no	yes	3	0	no		https://github.com/chase-rebstock-TU/Project1
ckrp120/beilisangels	no	no	yes	3	0	no		https://github.com/ckrp120/beilisangels
driee17/cmsc124-project	no	no	yes	3	0	no		https://github.com/driee17/cmsc124-project
e9-o9/ro9se	no	no	yes	3	0	no		https://github.com/e9-o9/ro9se
emanestares/CMSC124_PROJECT	no	no	yes	3	0	no		https://github.com/emanestares/CMSC124_PROJECT
jerankda/lol-lint	no	no	yes	3	0	no		https://github.com/jerankda/lol-lint
mertabo/cmsc-124-project	no	no	yes	3	0	no		https://github.com/mertabo/cmsc-124-project
mldamalerio/LOLCODE-Interpreter	no	no	yes	3	0	no		https://github.com/mldamalerio/LOLCODE-Interpreter
mreifer1/RUST_LOLCODE_COMPILER	no	no	yes	3	0	no		https://github.com/mreifer1/RUST_LOLCODE_COMPILER
msttnakashima/cmsc124_project	no	no	yes	3	0	no		https://github.com/msttnakashima/cmsc124_project
parrot/lolcode	no	no	yes	3	0	no		https://github.com/parrot/lolcode
roxanneypr/LolCode-interpreter	no	no	yes	3	0	no		https://github.com/roxanneypr/LolCode-interpreter
rseangueco/CMSC124-Galido-Gueco-Valenzuela-Project	no	no	yes	3	0	no		https://github.com/rseangueco/CMSC124-Galido-Gueco-Valenzuela-Project
simark/lolc	no	no	yes	3	0	no		https://github.com/simark/lolc
stefanos1316/Rosetta-Code-Research	no	no	yes	3	0	no		https://github.com/stefanos1316/Rosetta-Code-Research
tedneward/lolcomp	no	no	yes	3	0	no		https://github.com/tedneward/lolcomp
thedavidchu/dolang	no	no	yes	3	0	no		https://github.com/thedavidchu/dolang
Kimbsy/lolcode	no	yes	yes	2	7	no	2026-02-18T18:47:23Z	https://github.com/Kimbsy/lolcode
netfri25/aoc24	no	yes	yes	2	2	no	2025-10-21T20:06:53Z	https://github.com/netfri25/aoc24
Ajlyde/LOLCODE	no	no	yes	2	0	no		https://github.com/Ajlyde/LOLCODE
CharlesTabuzo/LOLCODE-interpreter	no	no	yes	2	0	no		https://github.com/CharlesTabuzo/LOLCODE-interpreter
Danoishere/projektarbeit-2019	no	no	yes	2	0	no		https://github.com/Danoishere/projektarbeit-2019
DavidLiuWangli/CMSC124Project	no	no	yes	2	0	no		https://github.com/DavidLiuWangli/CMSC124Project
HappyHTML/color-picker-game	no	no	yes	2	0	no		https://github.com/HappyHTML/color-picker-game
JiroKristoferTipan/CMSC-124-PROJECT-bahay-norio-tipan	no	no	yes	2	0	no		https://github.com/JiroKristoferTipan/CMSC-124-PROJECT-bahay-norio-tipan
Kenneth-Olano/cmsc124_project	no	no	yes	2	0	no		https://github.com/Kenneth-Olano/cmsc124_project
Stefan-Radu/master	no	no	yes	2	0	no		https://github.com/Stefan-Radu/master
Theoistic/lolcode-dot-net	no	no	yes	2	0	no		https://github.com/Theoistic/lolcode-dot-net
aubreymoore/roadside	no	no	yes	2	0	no		https://github.com/aubreymoore/roadside
camanzanido/LOLCODE-Interpreter	no	no	yes	2	0	no		https://github.com/camanzanido/LOLCODE-Interpreter
chunlea/lolcode-dot-net	no	no	yes	2	0	no		https://github.com/chunlea/lolcode-dot-net
cvpua/CMSC124_Project	no	no	yes	2	0	no		https://github.com/cvpua/CMSC124_Project
gisikw/advent-of-code	no	no	yes	2	0	no		https://github.com/gisikw/advent-of-code
gitsly/lolcode-dot-net	no	no	yes	2	0	no		https://github.com/gitsly/lolcode-dot-net
mattleibow/lolcode-dot-net	no	no	yes	2	0	no		https://github.com/mattleibow/lolcode-dot-net
mutcianm/lolcodec	no	no	yes	2	0	no		https://github.com/mutcianm/lolcodec
nucax/practise-projects	no	no	yes	2	0	no		https://github.com/nucax/practise-projects
rdohms/lolcode-parser	no	no	yes	2	0	no		https://github.com/rdohms/lolcode-parser
sadirige/brazil_decuzar_dirige_project	no	no	yes	2	0	no		https://github.com/sadirige/brazil_decuzar_dirige_project
saibotsivad/add-file-extensions	no	no	yes	2	0	no		https://github.com/saibotsivad/add-file-extensions
seanpm2001/Git-Templates	no	no	yes	2	0	no		https://github.com/seanpm2001/Git-Templates
sopyb/AoC	no	no	yes	2	0	no		https://github.com/sopyb/AoC
unycorn/lolcode-dot-net	no	no	yes	2	0	no		https://github.com/unycorn/lolcode-dot-net
vandorena/Computer-Science-A-Level	no	no	yes	2	0	no		https://github.com/vandorena/Computer-Science-A-Level
zbraniecki/l20n	no	no	yes	2	0	no		https://github.com/zbraniecki/l20n
rodrigocaldeira/tictactoelolcode	no	yes	yes	1	21	no	2024-11-07T18:33:28Z	https://github.com/rodrigocaldeira/tictactoelolcode
kmoe/fizzbuzz	no	yes	yes	1	11	no	2023-04-27T01:54:43Z	https://github.com/kmoe/fizzbuzz
fsill99/fibonacci	no	yes	yes	1	8	no	2025-03-10T20:51:06Z	https://github.com/fsill99/fibonacci
Holarse-Linuxgaming/ashley-madison-simulator	no	yes	yes	1	7	no	2025-07-15T02:12:26Z	https://github.com/Holarse-Linuxgaming/ashley-madison-simulator
HogardDeLauger/lolcode-equation-solver	no	yes	yes	1	5	no	2019-05-02T14:23:15Z	https://github.com/HogardDeLauger/lolcode-equation-solver
staylward/esoteric-fun	no	yes	yes	1	5	no	2019-01-20T21:05:40Z	https://github.com/staylward/esoteric-fun
Buttars/LOLCODE-FIBONACCI	no	yes	yes	1	4	no	2019-12-11T15:04:57Z	https://github.com/Buttars/LOLCODE-FIBONACCI
CuriousCoder1232/1v1-lol-html-html-codes-for-websites	no	yes	yes	1	4	no	2025-07-15T12:51:50Z	https://github.com/CuriousCoder1232/1v1-lol-html-html-codes-for-websites
carlmathisen/htmx-lolcode	no	yes	yes	1	3	no	2025-09-16T11:03:31Z	https://github.com/carlmathisen/htmx-lolcode
justinmeza/lollm	no	yes	yes	1	3	no	2026-03-01T01:34:54Z	https://github.com/justinmeza/lollm
halvards/diamondz-lol	no	yes	yes	1	2	no	2018-08-10T01:24:02Z	https://github.com/halvards/diamondz-lol
TheDummi/Meow	no	yes	yes	1	1	no	2023-06-16T19:40:35Z	https://github.com/TheDummi/Meow
mathisneunzig/LOLCODE	no	yes	yes	1	1	no	2023-09-08T07:37:31Z	https://github.com/mathisneunzig/LOLCODE
mjrb/mongo-lol-driver-example	no	yes	yes	1	1	no	2020-10-17T04:55:42Z	https://github.com/mjrb/mongo-lol-driver-example
0u44/Programming-Languages	no	no	yes	1	0	no		https://github.com/0u44/Programming-Languages
2020-nCoV/wuhan-jiayou	no	no	yes	1	0	no		https://github.com/2020-nCoV/wuhan-jiayou
A1rPun/nurture	no	no	yes	1	0	no		https://github.com/A1rPun/nurture
ABCD-rgb/lolcode-interpreter	no	no	yes	1	0	no		https://github.com/ABCD-rgb/lolcode-interpreter
AbhishekR25/cerner_2_5_2022	no	no	yes	1	0	no		https://github.com/AbhishekR25/cerner_2_5_2022
AharonSambol/AdventOfCode	no	no	yes	1	0	no		https://github.com/AharonSambol/AdventOfCode
AldCristobal/CMSC-124-Project-CodeAndDecode	no	no	yes	1	0	no		https://github.com/AldCristobal/CMSC-124-Project-CodeAndDecode
AlexaCabral/CMSC124_project	no	no	yes	1	0	no		https://github.com/AlexaCabral/CMSC124_project
Aliciahan/JavaRevisionInEnglish	no	no	yes	1	0	no		https://github.com/Aliciahan/JavaRevisionInEnglish
AngJianming/hello-world-in-every-programming-language	no	no	yes	1	0	no		https://github.com/AngJianming/hello-world-in-every-programming-language
AnmiTaliDev/crosshello	no	no	yes	1	0	no		https://github.com/AnmiTaliDev/crosshello
ArkaitzOderiz/ScrapyScraping	no	no	yes	1	0	no		https://github.com/ArkaitzOderiz/ScrapyScraping
Aspirar/hello-world	no	no	yes	1	0	no		https://github.com/Aspirar/hello-world
Association-INTech/TechTheLulz	no	no	yes	1	0	no		https://github.com/Association-INTech/TechTheLulz
BJDG-CM/hello-world	no	no	yes	1	0	no		https://github.com/BJDG-CM/hello-world
BartlomiejRasztabiga/masters-thesis	no	no	yes	1	0	no		https://github.com/BartlomiejRasztabiga/masters-thesis
Benedikt00/AFSS-DA	no	no	yes	1	0	no		https://github.com/Benedikt00/AFSS-DA
Biu-X/biu-x.org	no	no	yes	1	0	no		https://github.com/Biu-X/biu-x.org
BrunoMollo/Backend	no	no	yes	1	0	no		https://github.com/BrunoMollo/Backend
Cannabytes/cannabytes.github.io	no	no	yes	1	0	no		https://github.com/Cannabytes/cannabytes.github.io
CarlosClementBellido/Baco	no	no	yes	1	0	no		https://github.com/CarlosClementBellido/Baco
CherifSami/coq_internship	no	no	yes	1	0	no		https://github.com/CherifSami/coq_internship
ChickenHook/Anubis-pandemidestek	no	no	yes	1	0	no		https://github.com/ChickenHook/Anubis-pandemidestek
CocoaKunG/CocoaKunG	no	no	yes	1	0	no		https://github.com/CocoaKunG/CocoaKunG
CookieScript/Trace.IoI	no	no	yes	1	0	no		https://github.com/CookieScript/Trace.IoI
Cortzalno666/NectoVerse-Industries-Data	no	no	yes	1	0	no		https://github.com/Cortzalno666/NectoVerse-Industries-Data
DanielCapannini/master-thesis-daniel-capannini	no	no	yes	1	0	no		https://github.com/DanielCapannini/master-thesis-daniel-capannini
DevrimBaran/Masterarbeit	no	no	yes	1	0	no		https://github.com/DevrimBaran/Masterarbeit
Doctor0Evil/Zenith-Labs	no	no	yes	1	0	no		https://github.com/Doctor0Evil/Zenith-Labs
Docvoids/MTRPSLab4	no	no	yes	1	0	no		https://github.com/Docvoids/MTRPSLab4
DojoDanger1/predicting-hdi-a-level-project	no	no	yes	1	0	no		https://github.com/DojoDanger1/predicting-hdi-a-level-project
Duponch/viteMaDose	no	no	yes	1	0	no		https://github.com/Duponch/viteMaDose
EMarquer/report_internship	no	no	yes	1	0	no		https://github.com/EMarquer/report_internship
EPresident/UniUdBig	no	no	yes	1	0	no		https://github.com/EPresident/UniUdBig
EbrahimGabriel/lolcode-interpreter	no	no	yes	1	0	no		https://github.com/EbrahimGabriel/lolcode-interpreter
ElMaikina/utfsm-bigdata	no	no	yes	1	0	no		https://github.com/ElMaikina/utfsm-bigdata
Evincars/BachelorText	no	no	yes	1	0	no		https://github.com/Evincars/BachelorText
FatBenny99/Thesis-Verefoo	no	no	yes	1	0	no		https://github.com/FatBenny99/Thesis-Verefoo
GabrielRocha/Monografia	no	no	yes	1	0	no		https://github.com/GabrielRocha/Monografia
GeSHi/coderepo	no	no	yes	1	0	no		https://github.com/GeSHi/coderepo
General-Infinity/pigs	no	no	yes	1	0	no		https://github.com/General-Infinity/pigs
GeorgJung/Impact	no	no	yes	1	0	no		https://github.com/GeorgJung/Impact
Goostachio/reportTemplate	no	no	yes	1	0	no		https://github.com/Goostachio/reportTemplate
GregTrevellick/FilesForEveryExtension	no	no	yes	1	0	no		https://github.com/GregTrevellick/FilesForEveryExtension
GuillotSamuel/webserv	no	no	yes	1	0	no		https://github.com/GuillotSamuel/webserv
GunSafetyDwight/Beginner-Programs	no	no	yes	1	0	no		https://github.com/GunSafetyDwight/Beginner-Programs
Hemanth-Jp/Walmart_Sales_Training_App	no	no	yes	1	0	no		https://github.com/Hemanth-Jp/Walmart_Sales_Training_App
IPTV-Apps/repo	no	no	yes	1	0	no		https://github.com/IPTV-Apps/repo
Izaaq/Izaaq-FYP	no	no	yes	1	0	no		https://github.com/Izaaq/Izaaq-FYP
J-Teste/so_long	no	no	yes	1	0	no		https://github.com/J-Teste/so_long
JasonMartoux/TimelockWeb3	no	no	yes	1	0	no		https://github.com/JasonMartoux/TimelockWeb3
JesseBoogaard/isOddOrEven-collection	no	no	yes	1	0	no		https://github.com/JesseBoogaard/isOddOrEven-collection
John-Willikers/johnnyboy-scripts	no	yes	yes	1	0	no	2021-08-19T21:12:56Z	https://github.com/John-Willikers/johnnyboy-scripts
JoshAshby/BOB-Documentation	no	no	yes	1	0	no		https://github.com/JoshAshby/BOB-Documentation
JoshFinkel/anotherTest	no	no	yes	1	0	no		https://github.com/JoshFinkel/anotherTest
JulianBierbaum/da-paper	no	no	yes	1	0	no		https://github.com/JulianBierbaum/da-paper
K4-pi/Java	no	no	yes	1	0	no		https://github.com/K4-pi/Java
Keith-S-Thompson/fizzbuzz-polyglot	no	no	yes	1	0	no		https://github.com/Keith-S-Thompson/fizzbuzz-polyglot
KingWile/willard.sentence.org	no	no	yes	1	0	no		https://github.com/KingWile/willard.sentence.org
Kojey/NPSC	no	no	yes	1	0	no		https://github.com/Kojey/NPSC
KrazIvan/Multisoft-Code-Solutions	no	no	yes	1	0	no		https://github.com/KrazIvan/Multisoft-Code-Solutions
MKolman/advent-of-code	no	no	yes	1	0	no		https://github.com/MKolman/advent-of-code
MTison/FrontEndPerformanceInReactBasedApplications_BAP	no	no	yes	1	0	no		https://github.com/MTison/FrontEndPerformanceInReactBasedApplications_BAP
Mahdi-196/HELLO-WORLD	no	no	yes	1	0	no		https://github.com/Mahdi-196/HELLO-WORLD
ManuInDenWolken/Hello-World-collection	no	no	yes	1	0	no		https://github.com/ManuInDenWolken/Hello-World-collection
MarcoPolo/datastructures	no	no	yes	1	0	no		https://github.com/MarcoPolo/datastructures
MattiaFoglia/HelloWorld_Lol	no	yes	yes	1	0	no	2024-11-29T00:28:59Z	https://github.com/MattiaFoglia/HelloWorld_Lol
MaulanaGilang/Buku-TA	no	no	yes	1	0	no		https://github.com/MaulanaGilang/Buku-TA
Me-Phew/square-matrix	no	no	yes	1	0	no		https://github.com/Me-Phew/square-matrix
Meme1079/LOLSCRIPT	no	no	yes	1	0	no		https://github.com/Meme1079/LOLSCRIPT
MichaelSun48/LOLCODE_TTT	no	yes	yes	1	0	no	2020-08-27T17:19:23Z	https://github.com/MichaelSun48/LOLCODE_TTT
NLnetLabs/CSWDNS	no	no	yes	1	0	no		https://github.com/NLnetLabs/CSWDNS
NTMTech/gsb_extranet	no	no	yes	1	0	no		https://github.com/NTMTech/gsb_extranet
NVedsted/Lets-Calculate-BMI	no	no	yes	1	0	no		https://github.com/NVedsted/Lets-Calculate-BMI
Naoufalbzz/BP_backups_2024-2025	no	no	yes	1	0	no		https://github.com/Naoufalbzz/BP_backups_2024-2025
Noname-29-lnin/DTUD	no	no	yes	1	0	no		https://github.com/Noname-29-lnin/DTUD
Noname-29-lnin/Sort_on_FPGA	no	no	yes	1	0	no		https://github.com/Noname-29-lnin/Sort_on_FPGA
Palitraq/hapka.lol	no	no	yes	1	0	no		https://github.com/Palitraq/hapka.lol
Prithvirajbilla/helloworld	no	no	yes	1	0	no		https://github.com/Prithvirajbilla/helloworld
Programming-Paradigms-2018-19/code	no	no	yes	1	0	no		https://github.com/Programming-Paradigms-2018-19/code
RafalGrzegorzek/Aplikacja-mobilna	no	no	yes	1	0	no		https://github.com/RafalGrzegorzek/Aplikacja-mobilna
Ravanger101/Helloz-MyContribution	no	no	yes	1	0	no		https://github.com/Ravanger101/Helloz-MyContribution
ReciHub/FunnyAlgorithms	no	no	yes	1	0	no		https://github.com/ReciHub/FunnyAlgorithms
RodFlores27/CMSC124Project	no	no	yes	1	0	no		https://github.com/RodFlores27/CMSC124Project
ScarVite/Scar	no	no	yes	1	0	no		https://github.com/ScarVite/Scar
Sharp-Team/text-editor-javadesk	no	no	yes	1	0	no		https://github.com/Sharp-Team/text-editor-javadesk
Shembou/praca_magisterska	no	no	yes	1	0	no		https://github.com/Shembou/praca_magisterska
SkandaSiva/sw-llm	no	no	yes	1	0	no		https://github.com/SkandaSiva/sw-llm
SnipyJulmy/MSE_1617_PA	no	no	yes	1	0	no		https://github.com/SnipyJulmy/MSE_1617_PA
TYehan/Hello-World	no	no	yes	1	0	no		https://github.com/TYehan/Hello-World
Th3-0b3l1sk/CTFs	no	no	yes	1	0	no		https://github.com/Th3-0b3l1sk/CTFs
TheKaushikGoswami/hello-world	no	no	yes	1	0	no		https://github.com/TheKaushikGoswami/hello-world
TheRenegadeCoder/sample-programs	no	no	yes	1	0	no		https://github.com/TheRenegadeCoder/sample-programs
TheaQG/TexFiles_MSc	no	no	yes	1	0	no		https://github.com/TheaQG/TexFiles_MSc
ThomInsa/etudeBiblio	no	no	yes	1	0	no		https://github.com/ThomInsa/etudeBiblio
Tobias-Schoch/SSS	no	no	yes	1	0	no		https://github.com/Tobias-Schoch/SSS
Tom-the-Bomb/CCC-Solutions	no	no	yes	1	0	no		https://github.com/Tom-the-Bomb/CCC-Solutions
VChuzlov/SA	no	no	yes	1	0	no		https://github.com/VChuzlov/SA
VGAFIB/autoTRON	no	no	yes	1	0	no		https://github.com/VGAFIB/autoTRON
VaeterchenFrost/gpusat-VISU	no	no	yes	1	0	no		https://github.com/VaeterchenFrost/gpusat-VISU
WHU-MSC/WHUMSC2023New	no	no	yes	1	0	no		https://github.com/WHU-MSC/WHUMSC2023New
WannSea/boat-core-v2	no	no	yes	1	0	no		https://github.com/WannSea/boat-core-v2
WhatsHisIdentifierr/NoKey	no	no	yes	1	0	no		https://github.com/WhatsHisIdentifierr/NoKey
Willenbrink/masterthesis	no	no	yes	1	0	no		https://github.com/Willenbrink/masterthesis
Xeyo-Developer/HelloWorld	no	no	yes	1	0	no		https://github.com/Xeyo-Developer/HelloWorld
YuriAndropov234/Hello-World-	no	no	yes	1	0	no		https://github.com/YuriAndropov234/Hello-World-
Zeeshan5249/Tekla-Structures-3D-Optimisation	no	no	yes	1	0	no		https://github.com/Zeeshan5249/Tekla-Structures-3D-Optimisation
ZeusWPI/esoterische_introavond	no	no	yes	1	0	no		https://github.com/ZeusWPI/esoterische_introavond
abhisek247767/Hello-World	no	no	yes	1	0	no		https://github.com/abhisek247767/Hello-World
accessgames/accessgames.github.io	no	no	yes	1	0	no		https://github.com/accessgames/accessgames.github.io
aduros/trollcat	no	no	yes	1	0	no		https://github.com/aduros/trollcat
alexanderthclark/Matplotlib-for-Storytellers	no	no	yes	1	0	no		https://github.com/alexanderthclark/Matplotlib-for-Storytellers
algorithm-archivists/algorithm-archive	no	no	yes	1	0	no		https://github.com/algorithm-archivists/algorithm-archive
alxshine/dual-rail	no	no	yes	1	0	no		https://github.com/alxshine/dual-rail
alxzdani/LOLCODE-interpreter-cocoy-dani-kyro	no	no	yes	1	0	no		https://github.com/alxzdani/LOLCODE-interpreter-cocoy-dani-kyro
amanogawa01/Tent	no	no	yes	1	0	no		https://github.com/amanogawa01/Tent
amtuazon4/PyGUI	no	no	yes	1	0	no		https://github.com/amtuazon4/PyGUI
anishgoyal1108/single-cycle-MIPS-processor	no	no	yes	1	0	no		https://github.com/anishgoyal1108/single-cycle-MIPS-processor
approvers/RADWIMPS	no	no	yes	1	0	no		https://github.com/approvers/RADWIMPS
araujoarthur/In1HourEmailSwap	no	no	yes	1	0	no		https://github.com/araujoarthur/In1HourEmailSwap
arielgg46/Thesis	no	no	yes	1	0	no		https://github.com/arielgg46/Thesis
arjuncvinod/Hello-World-in-Different-Languages	no	no	yes	1	0	no		https://github.com/arjuncvinod/Hello-World-in-Different-Languages
asandova-ui/SEPA_RTP	no	no	yes	1	0	no		https://github.com/asandova-ui/SEPA_RTP
asandova-ui/SEPA_RequestToPay	no	no	yes	1	0	no		https://github.com/asandova-ui/SEPA_RequestToPay
atityushina/master_progr_2_year	no	no	yes	1	0	no		https://github.com/atityushina/master_progr_2_year
austinbyers/LOLcat	no	no	yes	1	0	no		https://github.com/austinbyers/LOLcat
bajajvinamr/HacktoberFest2020	no	no	yes	1	0	no		https://github.com/bajajvinamr/HacktoberFest2020
bart-de-paepe/bachelorproef	no	no	yes	1	0	no		https://github.com/bart-de-paepe/bachelorproef
bearddan2000/lolcode-cli-hello-world	no	no	yes	1	0	no		https://github.com/bearddan2000/lolcode-cli-hello-world
benharri/benbot	no	no	yes	1	0	no		https://github.com/benharri/benbot
bjouhier/node-lol	no	no	yes	1	0	no		https://github.com/bjouhier/node-lol
blongden/lolcode-php	no	no	yes	1	0	no		https://github.com/blongden/lolcode-php
